presidente;year;day;month;otimo_bom;regular;ruim;nsabe;na;instituto;pergunta
LULA;2005;20;10;28;42;28;2;0;DATAFOLHA;POPULARIDADE
LULA;2005;13;12;28;41;29;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;20;2;37;39;22;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;1;2;36;39;23;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;6;4;37;38;23;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;23;5;39;37;22;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;16;5;38;38;23;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;17;6;38;40;21;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;29;8;48;36;16;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;21;8;52;31;16;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;7;8;45;36;18;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;27;9;47;34;17;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;22;9;46;34;18;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;18;9;48;34;18;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;11;9;46;35;18;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;4;9;48;33;18;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;23;10;53;31;15;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;16;10;51;33;15;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;10;10;49;33;17;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;6;10;49;33;17;1;0;DATAFOLHA;POPULARIDADE
LULA;2006;13;12;52;34;14;1;0;DATAFOLHA;POPULARIDADE
LULA;2007;19;3;48;37;14;1;0;DATAFOLHA;POPULARIDADE
LULA;2007;1;8;48;36;15;1;0;DATAFOLHA;POPULARIDADE
LULA;2007;26;11;50;35;14;1;0;DATAFOLHA;POPULARIDADE
LULA;2008;25;3;55;33;11;1;0;DATAFOLHA;POPULARIDADE
LULA;2008;8;9;64;28;8;1;0;DATAFOLHA;POPULARIDADE
LULA;2008;25;11;70;23;7;0;0;DATAFOLHA;POPULARIDADE
LULA;2009;16;3;65;27;8;0;0;DATAFOLHA;POPULARIDADE
LULA;2009;26;5;69;24;6;1;0;DATAFOLHA;POPULARIDADE
LULA;2009;11;8;67;25;8;1;0;DATAFOLHA;POPULARIDADE
LULA;2009;14;12;72;21;6;1;0;DATAFOLHA;POPULARIDADE
LULA;2010;24;2;73;20;5;1;0;DATAFOLHA;POPULARIDADE
LULA;2010;25;3;76;20;4;1;0;DATAFOLHA;POPULARIDADE
LULA;2010;15;4;73;22;5;1;0;DATAFOLHA;POPULARIDADE
LULA;2010;20;5;76;19;5;1;0;DATAFOLHA;POPULARIDADE
LULA;2010;20;7;77;19;4;1;0;DATAFOLHA;POPULARIDADE
LULA;2010;23;8;79;17;4;0;0;DATAFOLHA;POPULARIDADE
LULA;2010;9;8;77;18;4;0;0;DATAFOLHA;POPULARIDADE
LULA;2010;21;9;78;17;4;0;0;DATAFOLHA;POPULARIDADE
LULA;2010;13;9;78;18;4;1;0;DATAFOLHA;POPULARIDADE
LULA;2010;26;10;83;13;3;0;0;DATAFOLHA;POPULARIDADE
LULA;2010;21;10;82;14;3;1;0;DATAFOLHA;POPULARIDADE
LULA;2010;14;10;81;15;4;1;0;DATAFOLHA;POPULARIDADE
LULA;2010;8;10;78;18;4;0;0;DATAFOLHA;POPULARIDADE
LULA;2010;17;11;83;13;4;0;0;DATAFOLHA;POPULARIDADE
DILMA;2011;15;3;47;34;7;12;0;DATAFOLHA;POPULARIDADE
DILMA;2011;9;6;49;38;10;3;0;DATAFOLHA;POPULARIDADE
DILMA;2011;2;8;48;39;11;2;0;DATAFOLHA;POPULARIDADE
DILMA;2012;18;1;59;33;6;2;0;DATAFOLHA;POPULARIDADE
DILMA;2012;18;4;64;29;5;2;0;DATAFOLHA;POPULARIDADE
DILMA;2012;9;8;62;30;7;1;0;DATAFOLHA;POPULARIDADE
DILMA;2012;13;12;62;30;7;1;0;DATAFOLHA;POPULARIDADE
DILMA;2013;3;3;65;27;7;1;0;DATAFOLHA;POPULARIDADE
DILMA;2013;7;6;57;33;9;1;0;DATAFOLHA;POPULARIDADE
DILMA;2013;28;6;30;43;25;2;0;DATAFOLHA;POPULARIDADE
DILMA;2013;9;8;36;42;22;0;0;DATAFOLHA;POPULARIDADE
DILMA;2013;11;10;38;42;19;1;0;DATAFOLHA;POPULARIDADE
DILMA;2013;28;11;41;40;17;2;0;DATAFOLHA;POPULARIDADE
DILMA;2014;19;2;41;37;21;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;2;4;36;39;25;0;0;DATAFOLHA;POPULARIDADE
DILMA;2014;7;5;35;38;26;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;3;6;33;38;28;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;1;7;35;38;26;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;15;7;32;38;29;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;14;8;38;38;23;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;28;8;35;39;26;0;0;DATAFOLHA;POPULARIDADE
DILMA;2014;1;9;36;38;24;2;0;DATAFOLHA;POPULARIDADE
DILMA;2014;8;9;36;38;24;2;0;DATAFOLHA;POPULARIDADE
DILMA;2014;17;9;37;38;24;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;25;9;37;39;22;2;0;DATAFOLHA;POPULARIDADE
DILMA;2014;29;9;39;37;23;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;1;10;39;36;23;2;0;DATAFOLHA;POPULARIDADE
DILMA;2014;8;10;39;38;22;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;14;10;40;38;21;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;20;10;42;37;20;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;21;10;42;37;20;1;0;DATAFOLHA;POPULARIDADE
DILMA;2014;2;12;42;33;24;1;0;DATAFOLHA;POPULARIDADE
DILMA;2015;5;2;23;33;44;1;0;DATAFOLHA;POPULARIDADE
DILMA;2015;16;3;13;24;62;1;0;DATAFOLHA;POPULARIDADE
DILMA;2015;9;4;13;27;60;1;0;DATAFOLHA;POPULARIDADE
DILMA;2015;17;6;10;24;65;1;0;DATAFOLHA;POPULARIDADE
DILMA;2015;4;8;8;20;71;1;0;DATAFOLHA;POPULARIDADE
DILMA;2015;25;11;10;22;67;1;0;DATAFOLHA;POPULARIDADE
DILMA;2015;16;12;12;22;65;1;0;DATAFOLHA;POPULARIDADE
DILMA;2016;24;2;11;25;64;1;0;DATAFOLHA;POPULARIDADE
DILMA;2016;17;3;10;21;69;1;0;DATAFOLHA;POPULARIDADE
DILMA;2016;7;4;13;24;63;1;0;DATAFOLHA;POPULARIDADE
TEMER;2016;15;6;14;31;42;13;0;DATAFOLHA;POPULARIDADE
TEMER;2016;7;12;10;34;51;5;0;DATAFOLHA;POPULARIDADE
TEMER;2017;27;4;9;28;61;3;0;DATAFOLHA;POPULARIDADE
TEMER;2017;21;6;7;23;69;2;0;DATAFOLHA;POPULARIDADE
TEMER;2017;28;9;5;20;73;2;0;DATAFOLHA;POPULARIDADE
TEMER;2017;30;11;5;23;71;1;0;DATAFOLHA;POPULARIDADE
TEMER;2018;29;1;6;22;70;2;0;DATAFOLHA;POPULARIDADE
